wave,trust_stratum,n_cc,spec,from,to,weight,spec_id,gamma_ebic,thresholded,cor_method,in_kg,context_id,network_id,edge_a,edge_b,edge_id,abs_weight,from_domain,to_domain,from_role,to_role
55,low,376,g075,SEVERITY,USE2_SPACE150,0.0136813275947072,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w55_low,net_g075_w55_low,SEVERITY,USE2_SPACE150,net_g075_w55_low__SEVERITY__USE2_SPACE150,0.0136813275947072,belief,behavior,focal_belief,non_focal
55,low,376,g075,SEVERITY,USE2_HANDWASH20,0.00463087068002591,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w55_low,net_g075_w55_low,SEVERITY,USE2_HANDWASH20,net_g075_w55_low__SEVERITY__USE2_HANDWASH20,0.00463087068002591,belief,behavior,focal_belief,non_focal
56,high,351,g075,SEVERITY,USE2_AVOID,0.127075033951044,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w56_high,net_g075_w56_high,SEVERITY,USE2_AVOID,net_g075_w56_high__SEVERITY__USE2_AVOID,0.127075033951044,belief,behavior,focal_belief,non_focal
56,high,351,g075,SEVERITY,USE2_HANDWASH20,0.10326597434691,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w56_high,net_g075_w56_high,SEVERITY,USE2_HANDWASH20,net_g075_w56_high__SEVERITY__USE2_HANDWASH20,0.10326597434691,belief,behavior,focal_belief,non_focal
56,high,351,g075,SEVERITY,USE2_SPACE150,0.0654778352644396,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w56_high,net_g075_w56_high,SEVERITY,USE2_SPACE150,net_g075_w56_high__SEVERITY__USE2_SPACE150,0.0654778352644396,belief,behavior,focal_belief,non_focal
56,low,383,g075,SEVERITY,USE2_AVOID,0.14666766730118,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w56_low,net_g075_w56_low,SEVERITY,USE2_AVOID,net_g075_w56_low__SEVERITY__USE2_AVOID,0.14666766730118,belief,behavior,focal_belief,non_focal
56,low,383,g075,SEVERITY,USE2_SPACE150,0.0274840359837989,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w56_low,net_g075_w56_low,SEVERITY,USE2_SPACE150,net_g075_w56_low__SEVERITY__USE2_SPACE150,0.0274840359837989,belief,behavior,focal_belief,non_focal
57,high,407,g075,SEVERITY,USE2_HANDWASH20,0.0408160253815509,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w57_high,net_g075_w57_high,SEVERITY,USE2_HANDWASH20,net_g075_w57_high__SEVERITY__USE2_HANDWASH20,0.0408160253815509,belief,behavior,focal_belief,non_focal
57,low,336,g075,SEVERITY,USE2_AVOID,0.0950565129638646,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w57_low,net_g075_w57_low,SEVERITY,USE2_AVOID,net_g075_w57_low__SEVERITY__USE2_AVOID,0.0950565129638646,belief,behavior,focal_belief,non_focal
57,low,336,g075,SEVERITY,USE2_SPACE150,0.0518376003125831,gamma_075,0.75,FALSE,pearson,FALSE,ctx_w57_low,net_g075_w57_low,SEVERITY,USE2_SPACE150,net_g075_w57_low__SEVERITY__USE2_SPACE150,0.0518376003125831,belief,behavior,focal_belief,non_focal
